date,total_quantity,total_amount,max_amount,min_amount,mean
2019-07-01,1023,2742950,3350,580,2681
2019-07-03,1038,2246680,3750,1040,2164
2019-07-05,1061,2452720,3600,1100,2312
2019-07-08,748,2068100,3230,1910,2765
2019-07-10,1112,2873060,3000,1490,2584
2019-07-12,1188,3484120,3880,2050,2933
2019-07-15,1674,3770750,2930,1110,2253
2019-07-17,2068,3297580,2100,660,1595
2019-07-19,1715,2274140,2010,1000,1326
2019-07-20,112,134400,1200,1200,1200
2019-07-22,1367,1949850,2190,890,1426
2019-07-24,1155,1659580,1880,950,1437
2019-07-26,638,1727000,3000,2000,2707
2019-07-29,867,1839630,3000,730,2122
2019-07-31,973,1925780,3000,630,1979
2019-08-02,1793,2654930,2250,820,1481
2019-08-05,2070,3452760,2820,720,1668
2019-08-06,146,154000,1200,1000,1055
2019-08-07,1939,2902020,2580,600,1497
2019-08-09,1920,2308280,2300,400,1202
2019-08-10,62,43400,700,700,700
2019-08-12,1457,1853620,2000,600,1272
2019-08-14,1149,1883860,2570,650,1640
2019-08-16,1485,2857250,3000,1220,1924
2019-08-19,1790,3625040,3280,990,2025
2019-08-21,1774,4188320,3630,1020,2361
2019-08-23,1941,4164860,3000,1200,2146
2019-08-26,2421,4583330,3000,1140,1893
2019-08-28,2015,3592670,3000,890,1783
2019-08-30,1854,4032740,3000,1080,2175
2019-09-02,2324,6020780,3650,990,2591
2019-09-04,2746,9021910,4200,2240,3285
2019-09-06,4098,14263100,4630,1700,3481
2019-09-09,5107,12217130,3380,1000,2392
2019-09-16,2417,7275520,3600,2160,3010
2019-09-18,3811,7605910,3400,1100,1996
2019-09-20,2813,4116670,3030,710,1463
2019-09-23,1117,2271630,2830,1200,2034
2019-09-25,1642,3272930,3000,1050,1993
2019-09-27,2076,4558110,3000,1610,2196
2019-09-30,2663,6013060,3700,960,2258
2020-07-01,1243,4714990,4230,3050,3793
2020-07-03,1127,4263780,4830,2680,3783
2020-07-06,670,2957970,5000,2640,4415
2020-07-08,1320,5470740,5000,1500,4145
2020-07-10,1753,5117770,4450,890,2919
2020-07-11,196,214360,1510,1000,1094
2020-07-13,790,2647500,4700,530,3351
2020-07-15,787,2948310,4830,2090,3746
2020-07-17,845,3286980,4480,2400,3890
2020-07-20,2140,6437550,4800,1400,3008
2020-07-22,2294,5988680,3450,920,2611
2020-07-24,1695,3968550,3530,1000,2341
2020-07-27,1577,4039410,3830,600,2561
2020-07-29,1345,2942570,3400,1380,2188
2020-07-31,1181,2948680,3700,1500,2497
2020-08-03,1423,3337140,2950,1260,2345
2020-08-05,1084,2346360,2780,1640,2165
2020-08-07,1898,3824160,2850,1140,2015
2020-08-10,2642,5127160,2730,1100,1941
2020-08-12,1675,3581960,3000,1050,2138
2020-08-14,2324,4286590,2390,1340,1844
2020-08-17,1613,3571530,2790,1490,2214
2020-08-19,1670,3541590,2840,920,2121
2020-08-21,1709,3575780,3400,1070,2092
2020-08-24,2534,4964740,3450,680,1959
2020-08-25,40,40400,1010,1010,1010
2020-08-26,2796,4656080,3580,900,1665
2020-08-28,2692,4469790,4000,800,1660
2020-08-31,3200,4230410,3000,520,1322
2020-09-01,30,30000,1000,1000,1000
2020-09-02,1621,2219340,2210,600,1369
2020-09-03,100,100000,1000,1000,1000
2020-09-04,2230,3292620,3230,830,1477
2020-09-05,137,95900,700,700,700
2020-09-07,2203,3792970,3880,700,1722
2020-09-09,1611,3013430,2370,1590,1871
2020-09-11,1505,3841890,4580,1140,2553
2020-09-14,2605,6029250,4500,1230,2314
2020-09-16,1704,5604620,4150,1440,3289
2020-09-18,3125,10563200,5000,1340,3380
2020-09-21,3897,11596130,5010,1100,2976
2020-09-23,2534,8716350,4580,1620,3440
2020-09-25,2395,10441730,5080,3030,4360
2020-09-28,3766,15529770,5000,2430,4124
2021-07-02,1328,3260380,4150,1170,2455
2021-07-05,945,3096700,5000,1640,3277
2021-07-07,640,3111400,5530,3480,4862
2021-07-09,885,4382170,5360,4230,4952
2021-07-12,1795,6164860,4400,2000,3434
2021-07-14,849,2692220,4000,2000,3171
2021-07-16,806,2733160,4280,2780,3391
2021-07-19,1245,3977510,3980,2350,3195
2021-07-21,882,2350660,3650,1080,2665
2021-07-23,1200,2753020,4230,1000,2294
2021-07-26,1099,3373810,4030,2430,3070
2021-07-28,554,2301790,4600,2450,4155
2021-07-30,824,4019480,5600,2080,4878
2021-08-02,840,3950580,5390,3540,4703
2021-08-04,730,3478680,5360,3430,4765
2021-08-06,1848,6148160,5180,2000,3327
2021-08-09,2253,7095750,4900,1900,3149
2021-08-11,1770,4172860,4060,1000,2358
2021-08-12,84,84000,1000,1000,1000
2021-08-13,1284,3548100,4900,780,2763
2021-08-16,1885,4545010,3630,1000,2411
2021-08-17,140,232000,2000,800,1657
2021-08-18,1132,3165560,3730,1000,2796
2021-08-20,1469,3524350,4400,1000,2399
2021-08-21,105,105000,1000,1000,1000
2021-08-23,1671,4745490,4200,1430,2840
2021-08-25,1110,3869410,4200,2150,3486
2021-08-27,1330,5422230,4900,3200,4077
2021-08-30,1780,7632190,5600,2800,4288
2021-09-01,2495,10161400,5360,2690,4073
2021-09-03,2636,9302700,4580,1490,3529
2021-09-06,3343,9792330,4590,1400,2929
2021-09-08,2138,5683150,4080,1300,2658
2021-09-10,2833,7236300,3830,1680,2554
2021-09-13,3887,8859910,4030,1500,2279
2021-09-14,105,122500,1500,1000,1167
2021-09-15,2271,7791780,4830,2280,3431
2021-09-17,3210,9900150,4450,1550,3084
2021-09-24,3977,10167330,4450,1300,2557
2021-09-27,3655,8130420,3900,1300,2224
2021-09-28,72,93600,1300,1300,1300
2021-09-29,2880,5392850,3250,1080,1873
2021-09-30,80,80000,1000,1000,1000
2022-07-01,1074,4289320,4870,1480,3994
2022-07-04,1721,7178230,5000,2720,4171
2022-07-06,2137,7946900,4550,3000,3719
2022-07-08,1583,5011240,4280,2000,3166
2022-07-11,1845,5655760,4800,1550,3065
2022-07-13,984,3446470,5000,1500,3503
2022-07-15,1154,4172890,5430,1730,3616
2022-07-18,1964,9053320,6510,2150,4610
2022-07-20,1862,8030480,5990,1520,4313
2022-07-21,90,180000,2000,2000,2000
2022-07-22,1152,5503520,6270,2840,4777
2022-07-25,2189,8963270,5530,1350,4095
2022-07-26,45,67500,1500,1500,1500
2022-07-27,1606,6449550,4940,1740,4016
2022-07-29,2434,8913960,5110,1400,3662
2022-08-01,1088,5418200,6130,3130,4980
2022-08-03,113,680050,7000,5290,6018
2022-08-05,776,4440760,8250,2500,5723
2022-08-08,1278,7054720,7700,4060,5520
2022-08-10,624,4208700,10000,2500,6745
2022-08-12,647,4772270,10000,1890,7376
2022-08-15,1227,8028550,9200,2420,6543
2022-08-17,1086,8006120,9350,6020,7372
2022-08-19,1713,10081250,8300,2500,5885
2022-08-22,2766,15822650,7350,2500,5720
2022-08-24,2671,14652230,7300,3680,5486
2022-08-26,3583,15143680,5530,2000,4227
2022-08-29,3658,15738570,5740,1500,4303
2022-08-31,2309,10732780,6510,1830,4648
2022-09-02,2939,14958370,7000,1410,5090
2022-09-05,5645,31514970,7000,1850,5583
2022-09-07,4926,21127850,6790,2130,4289
2022-09-14,4580,19194640,6130,1630,4191
2022-09-15,42,84000,2000,2000,2000
2022-09-16,2454,8787860,6760,2000,3581
2022-09-19,2465,6925890,6000,1630,2810
2022-09-20,40,68800,1720,1720,1720
2022-09-21,2103,5064830,3330,1500,2408
2022-09-23,1700,5031430,4330,1320,2960
2022-09-26,1986,7445380,5110,2180,3749
2022-09-28,1594,7250000,5780,2550,4548
2022-09-30,3224,13243880,6130,1220,4108
2023-07-03,1609,7212720,6650,2050,4483
2023-07-05,955,5945840,7250,3640,6226
2023-07-07,1753,9992840,7000,2280,5700
2023-07-10,1252,6151750,6270,1880,4914
2023-07-12,578,3410910,7000,4450,5901
2023-07-14,658,3783800,7550,4340,5750
2023-07-17,706,3632800,7150,2500,5146
2023-07-19,904,4957090,6580,3680,5484
2023-07-21,1979,8287920,5040,2330,4188
2023-07-24,2087,7268100,4850,2030,3483
2023-07-26,1032,4683460,5000,3250,4538
2023-07-28,1308,8525940,8100,2480,6518
2023-07-31,890,5475800,7450,5250,6153
2023-08-02,2049,7285900,5920,1500,3556
2023-08-04,693,2864490,5740,2980,4133
2023-08-07,1893,7462430,5000,2100,3942
2023-08-09,1033,5080580,7000,3030,4918
2023-08-11,1065,6897100,8500,4970,6476
2023-08-14,2171,9912970,7100,1580,4566
2023-08-16,1358,6983030,7000,4130,5142
2023-08-18,1643,8143160,6230,3750,4956
2023-08-21,2332,11029990,6160,2100,4730
2023-08-23,1476,7629810,6020,2530,5169
2023-08-25,1844,9308210,6090,2000,5048
2023-08-28,2342,9682600,5220,2500,4134
2023-08-30,1345,5502610,5640,1530,4091
2023-09-01,1649,6984220,5080,3000,4235
2023-09-04,1805,7902290,5670,2250,4378
2023-09-06,1516,8160700,6650,4380,5383
2023-09-08,3116,12996830,5500,2630,4171
2023-09-11,2819,10977410,4730,2180,3894
2023-09-13,2206,8660240,4780,2100,3926
2023-09-15,1625,8202640,6510,2550,5048
2023-09-18,2270,14735470,7650,3500,6491
2023-09-20,2409,15545590,7550,3580,6453
2023-09-22,2305,15398800,7950,4200,6681
2023-09-25,2797,17586580,7550,2700,6288
2024-07-01,1611,5937420,5000,1500,3686
2024-07-03,1710,5476050,4280,1430,3202
2024-07-04,72,122400,1700,1700,1700
2024-07-05,1742,5618260,4480,1350,3225
2024-07-08,2084,5275360,3730,2000,2531
2024-07-09,24,52800,2200,2200,2200
2024-07-10,1411,2923650,3380,1110,2072
2024-07-11,92,139840,1520,1520,1520
2024-07-12,995,1819250,2310,1130,1828
2024-07-15,1144,2517830,2690,1380,2201
2024-07-17,529,2205060,5000,3000,4168
2024-07-19,965,5920150,8450,3500,6135
2024-07-22,2347,5499650,3700,1410,2343
2024-07-23,188,282000,1500,1500,1500
2024-07-24,991,3012730,4000,1830,3040
2024-07-26,994,2261880,3130,1500,2276
2024-07-29,298,1250640,4630,3000,4197
2024-07-31,618,2655560,5360,3000,4297
2024-08-02,1295,4196320,4400,2030,3240
2024-08-05,1804,5392460,5000,1650,2989
2024-08-07,1535,4716210,4630,1910,3072
2024-08-09,1831,6121180,5000,2010,3343
2024-08-12,2523,6499980,4300,1400,2576
2024-08-14,2212,6415770,5810,1000,2900
2024-08-16,1874,5434770,5000,1000,2900
2024-08-19,2608,8368750,4450,1260,3209
2024-08-21,2439,8860180,4730,1580,3633
2024-08-23,1825,8009230,5670,1530,4389
2024-08-26,2904,10415540,5000,1590,3587
2024-08-28,1721,6309680,5000,2030,3666
2024-08-30,1377,4996090,5000,1310,3628
2024-09-02,1354,6900420,6130,3000,5096
2024-09-04,1524,9601110,8300,2580,6300
2024-09-06,2662,17126490,8650,3700,6434
2024-09-09,3703,22896350,8300,2200,6183
2024-09-11,2773,15863600,8600,3030,5721
2024-09-13,2707,13099420,8900,930,4839
2024-09-20,2290,12520830,7000,1520,5468
2024-09-23,1645,9602100,7000,3030,5837
2024-09-25,1588,7864190,7000,2030,4952
2024-09-27,1942,9949030,7000,2250,5123
2024-09-30,2128,7762470,6130,2200,3648
2025-07-01,80,240000,3000,3000,3000
2025-07-02,1573,5398960,4600,2430,3432
2025-07-03,30,105000,3500,3500,3500
2025-07-04,1724,5944190,5000,1830,3448
2025-07-05,160,401600,2510,2510,2510
2025-07-07,1138,4777670,5430,2500,4198
2025-07-09,1342,7323030,7000,3610,5457
2025-07-11,1780,8176090,7000,1930,4593
2025-07-12,32,67200,2100,2100,2100
2025-07-14,1545,7298820,6340,2930,4724
2025-07-16,568,3705940,7450,5000,6525
2025-07-18,1489,8216510,7000,3920,5518
2025-07-19,60,204000,3400,3400,3400
2025-07-21,2087,7662130,5110,2000,3671
2025-07-23,1532,5690650,4780,2000,3715
2025-07-25,1535,4740030,4100,2000,3088
2025-07-26,60,210000,3500,3500,3500
2025-07-28,1108,3652880,4280,2350,3297
2025-07-30,813,2802370,3930,1900,3447
2025-08-01,1331,7176210,7000,3150,5392
2025-08-04,1619,5380150,4650,2000,3323
2025-08-05,62,186000,3000,3000,3000
2025-08-06,864,3079670,5000,1560,3564
2025-08-08,870,2999040,5000,1450,3447
2025-08-09,36,54000,1500,1500,1500
2025-08-11,1203,6724730,7000,3710,5590
2025-08-13,1213,6950390,6650,3960,5730
2025-08-15,1171,6473470,6620,3530,5528
2025-08-18,1931,7345570,5670,2030,3804
2025-08-19,40,80400,2010,2010,2010
2025-08-20,1855,5400090,3880,2000,2911
2025-08-21,64,115200,1800,1800,1800
2025-08-22,2015,5315430,4030,1010,2638
2025-08-23,40,85200,2130,2130,2130
2025-08-25,2303,6134080,3700,1000,2664
2025-08-27,1905,5833140,4200,960,3062
2025-08-29,2105,6790820,4100,1930,3226
2025-09-01,2808,8004470,3900,1030,2851
2025-09-03,1239,5071500,5740,1190,4093
2025-09-05,2656,10358890,5110,2610,3900
2025-09-06,68,212000,3200,3000,3118
2025-09-08,1930,6065480,4330,1470,3143
2025-09-09,119,217900,2000,1700,1831
2025-09-10,2013,5536210,3900,1000,2750
2025-09-11,108,183600,1700,1700,1700
2025-09-12,2555,6607780,3930,1070,2586
2025-09-13,65,97500,1500,1500,1500
2025-09-15,3366,8073240,3530,1260,2398
2025-09-16,140,198000,2000,1000,1414
2025-09-17,2347,5265610,5000,1380,2244
2025-09-18,100,184000,2000,1600,1840
2025-09-19,1827,4951360,5000,920,2710
2025-09-20,30,45000,1500,1500,1500
2025-09-22,2705,7193830,5290,1500,2659
2025-09-24,2285,7549860,4700,2010,3304
2025-09-26,2425,10233720,5670,2980,4220
2025-09-29,3823,14435260,5880,1800,3776
